python的版本

Package                       Version
pycups                        1.9.73
PyGObject                     3.26.1
PyJWT                         1.5.3
pymacaroons                   0.13.0
PyNaCl                        1.1.2
pyparsing                     2.4.7
pyquaternion                  0.9.9
pyRFC3339                     1.0
pyserial                      3.5
python-apt                    1.6.5+ubuntu0.2
python-dateutil               2.6.1
python-debian                 0.1.32
python_qt_binding             0.4.3
pytools                       2020.3.1
pyttsx3                       2.90
pytz                          2018.3
pyxdg                         0.25
PyYAML                        3.12
qt-dotgraph                   0.4.1
qt-gui                        0.4.1
qt-gui-cpp                    0.4.1
qt-gui-py-common              0.4.1
requests                      2.24.0
requests-oauthlib             1.3.0
requests-unixsocket           0.1.5
resource_retriever            1.12.6
rosbag                        1.14.6
rosboost-cfg                  1.14.9
rosclean                      1.14.9
roscreate                     1.14.9
rosgraph                      1.14.6
roslaunch                     1.14.6
roslib                        1.14.9
roslint                       0.11.2
roslz4                        1.14.6
rosmake                       1.14.9
rosmaster                     1.14.6
rosmsg                        1.14.6
rosnode                       1.14.6
rosparam                      1.14.6
rospkg                        1.2.8
rospy                         1.14.6
rosservice                    1.14.6
rostest                       1.14.6
rostopic                      1.14.6
rosunit                       1.14.9
roswtf                        1.14.6
rqt_action                    0.4.9
rqt_bag                       0.4.12
rqt_bag_plugins               0.4.12
rqt_console                   0.4.9
rqt_dep                       0.4.9
rqt_graph                     0.4.11
rqt_gui                       0.5.2
rqt_gui_py                    0.5.2
rqt_image_view                0.4.14
rqt_launch                    0.4.8
rqt_logger_level              0.4.8
rqt_moveit                    0.5.7
rqt_msg                       0.4.8
rqt_nav_view                  0.5.7
rqt_plot                      0.4.9
rqt_pose_view                 0.5.8
rqt_publisher                 0.4.8
rqt_py_common                 0.5.2
rqt_py_console                0.4.8
rqt-reconfigure               0.5.3
rqt_robot_dashboard           0.5.7
rqt_robot_monitor             0.5.9
rqt_robot_steering            0.5.10
rqt_runtime_monitor           0.5.7
rqt_rviz                      0.6.0
rqt_service_caller            0.4.8
rqt_shell                     0.4.9
rqt_srv                       0.4.8
rqt_tf_tree                   0.6.0
rqt_top                       0.4.8
rqt_topic                     0.4.11
rqt_web                       0.4.8
rsa                           4.6
rviz                          1.13.13
scikit-learn                  0.19.2
scipy                         1.4.1
SecretStorage                 2.3.1
sensor_msgs                   1.12.7
setproctitle                  1.1.10
setuptools                    49.2.0
shadowsocks                   2.8.2
Shapely                       1.7.0
simplejson                    3.13.2
six                           1.15.0
sklearn                       0.0
smach                         2.0.1
smach_ros                     2.0.1
smclib                        1.8.5
sound-play                    0.3.9
ssh-import-id                 5.7
system-service                0.3
systemd-python                234
tensorboard                   1.15.0
tensorboard-plugin-wit        1.7.0
tensorboardX                  2.1
tensorflow                    1.15.2+nv20.6
tensorflow-estimator          1.15.1
tensorflow-gpu                1.14.0+nv19.10
tensorrt                      7.1.0.16
termcolor                     1.1.0
tf                            1.12.1
tf_conversions                1.12.1
tf_faster_rcnn                0.0.0
tf2_geometry_msgs             0.6.5
tf2_kdl                       0.6.5
tf2_py                        0.6.5
tf2_ros                       0.6.5
tf2_sensor_msgs               0.6.5
tf2_server                    1.0.6
threadpoolctl                 2.1.0
topic_tools                   1.14.6
torch                         1.6.0
torch2trt                     0.1.0
torchlight                    1.0
torchvision                   0.8.0a0+1aef87d
tqdm                          4.48.0
trt-pose                      0.0.1
typing                        3.7.4.3
typing-extensions             3.7.4.2
ubuntu-drivers-common         0.0.0
uff                           0.6.7
unique_id                     1.0.6
unity-scope-calculator        0.1
unity-scope-chromiumbookmarks 0.1
unity-scope-colourlovers      0.1
unity-scope-devhelp           0.1
unity-scope-firefoxbookmarks  0.1
unity-scope-manpages          0.1
unity-scope-openclipart       0.1
unity-scope-texdoc            0.1
unity-scope-tomboy            0.1
unity-scope-virtualbox        0.1
unity-scope-yelp              0.1
unity-scope-zotero            0.1
urdfdom-py                    0.4.3
urllib3                       1.22
urwid                         2.0.1
virtualenv                    15.1.0
wadllib                       1.3.2
webencodings                  0.5
Werkzeug                      1.0.1
wget                          3.2
wheel                         0.34.2
wrapt                         1.12.1
xacro                         1.13.5
xkit                          0.0.0
zipp                          3.1.0
zope.interface                4.3.2




dev设备

capture-isp-channel9   loop7                     port                tty3               vhci
capture-vi-channel0    loop-control              ppp                 tty30              video0
capture-vi-channel1    mapper                    psaux               tty31              video1
capture-vi-channel10   max_cpu_power             ptmx                tty32              video2
capture-vi-channel11   max_gpu_power             ptp0                tty33              video3
capture-vi-channel12   max_online_cpus           pts                 tty34              video4


安装语音库
sudo apt-get install libasound-dev portaudio19-dev libportaudio2 libportaudiocpp0
sudo pip3 install pyaudio


狗子的conda环境 bin文件
/home/ysc/anaconda3/bin
